id,churn_probability
72795,0
72796,1
72797,0
72798,0
72799,1
72800,1
72801,1
72802,1
72803,1
72804,1
72805,1
72806,1
72807,1
72808,1
72809,1
72810,1
72811,1
72812,0
72813,0
72814,1
72815,1
72816,0
72817,1
72818,0
72819,0
72820,1
72821,0
72822,1
72823,1
72824,1
72825,1
72826,0
72827,1
72828,1
72829,0
72830,1
72831,1
72832,0
72833,0
72834,1
72835,1
72836,1
72837,1
72838,1
72839,1
72840,1
72841,1
72842,1
72843,1
72844,1
72845,1
72846,1
72847,1
72848,1
72849,1
72850,0
72851,1
72852,1
72853,1
72854,0
72855,1
72856,1
72857,0
72858,0
72859,1
72860,1
72861,1
72862,1
72863,1
72864,1
72865,1
72866,1
72867,1
72868,0
72869,1
72870,1
72871,1
72872,1
72873,1
72874,1
72875,1
72876,1
72877,0
72878,0
72879,1
72880,1
72881,0
72882,1
72883,1
72884,1
72885,1
72886,1
72887,0
72888,1
72889,1
72890,1
72891,1
72892,0
72893,0
72894,0
72895,1
72896,1
72897,0
72898,1
72899,1
72900,1
72901,0
72902,1
72903,1
72904,1
72905,1
72906,1
72907,1
72908,1
72909,0
72910,0
72911,1
72912,0
72913,1
72914,1
72915,1
72916,1
72917,1
72918,1
72919,1
72920,1
72921,1
72922,1
72923,0
72924,1
72925,0
72926,0
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,1
72934,1
72935,0
72936,1
72937,1
72938,1
72939,0
72940,1
72941,0
72942,1
72943,1
72944,1
72945,1
72946,1
72947,1
72948,0
72949,1
72950,1
72951,0
72952,1
72953,1
72954,1
72955,0
72956,0
72957,1
72958,1
72959,0
72960,0
72961,1
72962,1
72963,1
72964,1
72965,1
72966,0
72967,1
72968,0
72969,1
72970,0
72971,0
72972,1
72973,0
72974,0
72975,0
72976,1
72977,1
72978,1
72979,1
72980,0
72981,1
72982,1
72983,0
72984,1
72985,1
72986,0
72987,0
72988,0
72989,1
72990,0
72991,0
72992,1
72993,1
72994,1
72995,1
72996,0
72997,0
72998,1
72999,1
73000,0
73001,0
73002,1
73003,0
73004,1
73005,0
73006,1
73007,1
73008,1
73009,1
73010,1
73011,1
73012,1
73013,0
73014,0
73015,1
73016,0
73017,0
73018,1
73019,0
73020,0
73021,0
73022,0
73023,0
73024,1
73025,1
73026,0
73027,1
73028,1
73029,1
73030,1
73031,1
73032,1
73033,1
73034,0
73035,1
73036,1
73037,1
73038,1
73039,1
73040,1
73041,0
73042,0
73043,1
73044,1
73045,1
73046,0
73047,1
73048,0
73049,1
73050,0
73051,0
73052,1
73053,1
73054,1
73055,1
73056,0
73057,1
73058,1
73059,1
73060,0
73061,0
73062,1
73063,1
73064,1
73065,1
73066,0
73067,1
73068,1
73069,1
73070,0
73071,1
73072,0
73073,1
73074,1
73075,1
73076,1
73077,0
73078,0
73079,1
73080,1
73081,1
73082,1
73083,0
73084,1
73085,0
73086,1
73087,1
73088,1
73089,1
73090,1
73091,1
73092,0
73093,1
73094,0
73095,1
73096,1
73097,1
73098,0
73099,0
73100,0
73101,1
73102,1
73103,0
73104,1
73105,0
73106,1
73107,1
73108,0
73109,1
73110,1
73111,1
73112,0
73113,1
73114,1
73115,1
73116,0
73117,1
73118,1
73119,0
73120,1
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,0
73136,1
73137,0
73138,1
73139,1
73140,0
73141,0
73142,1
73143,1
73144,1
73145,1
73146,1
73147,1
73148,0
73149,0
73150,0
73151,0
73152,0
73153,1
73154,1
73155,1
73156,0
73157,1
73158,1
73159,0
73160,1
73161,1
73162,1
73163,1
73164,1
73165,1
73166,1
73167,1
73168,0
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,0
73176,1
73177,0
73178,1
73179,1
73180,1
73181,1
73182,1
73183,0
73184,1
73185,1
73186,0
73187,1
73188,0
73189,0
73190,1
73191,0
73192,0
73193,1
73194,0
73195,0
73196,1
73197,1
73198,1
73199,1
73200,1
73201,1
73202,1
73203,1
73204,1
73205,0
73206,1
73207,1
73208,0
73209,1
73210,1
73211,1
73212,1
73213,0
73214,1
73215,1
73216,1
73217,0
73218,1
73219,0
73220,1
73221,1
73222,0
73223,0
73224,1
73225,1
73226,1
73227,0
73228,1
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,0
73236,1
73237,1
73238,0
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,0
73246,1
73247,0
73248,1
73249,1
73250,1
73251,1
73252,1
73253,1
73254,1
73255,0
73256,0
73257,0
73258,1
73259,0
73260,1
73261,1
73262,0
73263,0
73264,1
73265,1
73266,0
73267,1
73268,1
73269,1
73270,1
73271,0
73272,1
73273,1
73274,0
73275,0
73276,1
73277,0
73278,0
73279,1
73280,1
73281,1
73282,1
73283,1
73284,1
73285,0
73286,1
73287,0
73288,1
73289,1
73290,0
73291,1
73292,1
73293,1
73294,1
73295,1
73296,1
73297,1
73298,0
73299,1
73300,0
73301,1
73302,0
73303,0
73304,1
73305,1
73306,1
73307,0
73308,0
73309,1
73310,0
73311,1
73312,0
73313,1
73314,1
73315,1
73316,0
73317,0
73318,1
73319,1
73320,1
73321,0
73322,1
73323,1
73324,1
73325,1
73326,0
73327,1
73328,1
73329,1
73330,1
73331,1
73332,1
73333,1
73334,0
73335,0
73336,1
73337,1
73338,0
73339,1
73340,1
73341,1
73342,1
73343,1
73344,1
73345,0
73346,1
73347,1
73348,0
73349,1
73350,0
73351,1
73352,1
73353,1
73354,1
73355,1
73356,0
73357,0
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,1
73366,0
73367,0
73368,1
73369,1
73370,0
73371,1
73372,1
73373,1
73374,1
73375,0
73376,1
73377,0
73378,1
73379,1
73380,0
73381,0
73382,0
73383,1
73384,1
73385,1
73386,0
73387,1
73388,1
73389,1
73390,1
73391,1
73392,1
73393,1
73394,1
73395,1
73396,1
73397,1
73398,0
73399,1
73400,0
73401,1
73402,0
73403,0
73404,1
73405,1
73406,1
73407,1
73408,0
73409,0
73410,0
73411,1
73412,1
73413,1
73414,1
73415,0
73416,1
73417,0
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,1
73425,0
73426,0
73427,1
73428,1
73429,1
73430,1
73431,1
73432,0
73433,1
73434,1
73435,0
73436,0
73437,0
73438,1
73439,1
73440,0
73441,1
73442,1
73443,1
73444,0
73445,0
73446,1
73447,1
73448,1
73449,1
73450,1
73451,1
73452,1
73453,0
73454,0
73455,0
73456,0
73457,0
73458,1
73459,1
73460,1
73461,1
73462,1
73463,0
73464,1
73465,1
73466,0
73467,0
73468,0
73469,1
73470,1
73471,1
73472,1
73473,0
73474,0
73475,1
73476,1
73477,1
73478,1
73479,1
73480,1
73481,1
73482,0
73483,0
73484,0
73485,0
73486,0
73487,1
73488,0
73489,1
73490,1
73491,1
73492,1
73493,1
73494,1
73495,1
73496,1
73497,1
73498,0
73499,0
73500,1
73501,1
73502,1
73503,0
73504,1
73505,1
73506,1
73507,0
73508,1
73509,1
73510,1
73511,1
73512,1
73513,1
73514,0
73515,0
73516,1
73517,0
73518,1
73519,0
73520,0
73521,1
73522,0
73523,1
73524,0
73525,1
73526,0
73527,0
73528,0
73529,1
73530,1
73531,1
73532,0
73533,1
73534,1
73535,1
73536,1
73537,0
73538,1
73539,1
73540,1
73541,0
73542,0
73543,1
73544,1
73545,1
73546,1
73547,0
73548,1
73549,1
73550,1
73551,1
73552,0
73553,1
73554,1
73555,0
73556,1
73557,1
73558,1
73559,0
73560,1
73561,1
73562,1
73563,0
73564,0
73565,0
73566,1
73567,1
73568,1
73569,0
73570,0
73571,0
73572,1
73573,1
73574,1
73575,0
73576,0
73577,1
73578,1
73579,0
73580,1
73581,1
73582,1
73583,0
73584,0
73585,1
73586,1
73587,0
73588,1
73589,1
73590,1
73591,1
73592,1
73593,0
73594,1
73595,1
73596,0
73597,1
73598,1
73599,1
73600,0
73601,0
73602,1
73603,1
73604,1
73605,1
73606,1
73607,1
73608,1
73609,0
73610,1
73611,1
73612,1
73613,1
73614,1
73615,0
73616,0
73617,1
73618,1
73619,1
73620,1
73621,0
73622,1
73623,1
73624,0
73625,1
73626,1
73627,0
73628,1
73629,0
73630,1
73631,1
73632,1
73633,0
73634,1
73635,0
73636,1
73637,0
73638,0
73639,0
73640,1
73641,1
73642,0
73643,1
73644,1
73645,1
73646,1
73647,1
73648,1
73649,1
73650,0
73651,1
73652,1
73653,1
73654,1
73655,0
73656,1
73657,1
73658,1
73659,1
73660,1
73661,1
73662,0
73663,1
73664,1
73665,1
73666,1
73667,1
73668,1
73669,1
73670,0
73671,0
73672,0
73673,0
73674,1
73675,1
73676,1
73677,1
73678,1
73679,0
73680,0
73681,1
73682,1
73683,1
73684,0
73685,0
73686,1
73687,1
73688,1
73689,1
73690,1
73691,0
73692,1
73693,1
73694,0
73695,1
73696,0
73697,0
73698,1
73699,1
73700,1
73701,0
73702,1
73703,0
73704,1
73705,1
73706,0
73707,1
73708,1
73709,0
73710,0
73711,1
73712,0
73713,0
73714,0
73715,1
73716,1
73717,0
73718,0
73719,0
73720,1
73721,1
73722,1
73723,1
73724,1
73725,1
73726,1
73727,0
73728,1
73729,1
73730,1
73731,0
73732,1
73733,0
73734,0
73735,1
73736,1
73737,1
73738,0
73739,1
73740,1
73741,0
73742,1
73743,0
73744,0
73745,1
73746,1
73747,1
73748,1
73749,0
73750,1
73751,0
73752,1
73753,1
73754,0
73755,0
73756,1
73757,0
73758,1
73759,1
73760,0
73761,1
73762,1
73763,1
73764,1
73765,0
73766,0
73767,1
73768,1
73769,0
73770,1
73771,1
73772,1
73773,1
73774,1
73775,1
73776,1
73777,0
73778,1
73779,0
73780,1
73781,0
73782,0
73783,1
73784,1
73785,1
73786,0
73787,0
73788,0
73789,0
73790,1
73791,1
73792,0
73793,1
73794,1
73795,1
73796,1
73797,1
73798,1
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,0
73806,1
73807,1
73808,0
73809,0
73810,0
73811,0
73812,1
73813,1
73814,0
73815,1
73816,1
73817,0
73818,1
73819,1
73820,0
73821,0
73822,1
73823,1
73824,1
73825,1
73826,1
73827,1
73828,0
73829,1
73830,1
73831,1
73832,1
73833,1
73834,0
73835,0
73836,1
73837,1
73838,0
73839,1
73840,1
73841,0
73842,0
73843,0
73844,0
73845,1
73846,0
73847,1
73848,1
73849,1
73850,1
73851,1
73852,1
73853,1
73854,1
73855,0
73856,0
73857,1
73858,0
73859,0
73860,1
73861,1
73862,0
73863,1
73864,1
73865,0
73866,0
73867,1
73868,0
73869,1
73870,1
73871,1
73872,1
73873,1
73874,1
73875,1
73876,0
73877,1
73878,1
73879,1
73880,1
73881,1
73882,1
73883,1
73884,1
73885,0
73886,1
73887,0
73888,1
73889,1
73890,0
73891,0
73892,1
73893,1
73894,1
73895,1
73896,0
73897,1
73898,0
73899,1
73900,1
73901,1
73902,0
73903,1
73904,1
73905,1
73906,1
73907,1
73908,1
73909,1
73910,1
73911,0
73912,0
73913,1
73914,1
73915,1
73916,0
73917,1
73918,1
73919,1
73920,1
73921,0
73922,1
73923,1
73924,0
73925,1
73926,1
73927,1
73928,1
73929,0
73930,1
73931,0
73932,1
73933,1
73934,1
73935,1
73936,0
73937,1
73938,0
73939,1
73940,0
73941,0
73942,1
73943,1
73944,1
73945,1
73946,1
73947,1
73948,0
73949,1
73950,0
73951,0
73952,1
73953,1
73954,0
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,0
73966,1
73967,1
73968,1
73969,1
73970,1
73971,1
73972,0
73973,1
73974,0
73975,0
73976,0
73977,1
73978,0
73979,1
73980,1
73981,1
73982,1
73983,1
73984,1
73985,0
73986,1
73987,1
73988,0
73989,1
73990,1
73991,0
73992,1
73993,0
73994,0
73995,0
73996,0
73997,1
73998,1
73999,1
74000,1
74001,0
74002,1
74003,1
74004,0
74005,1
74006,1
74007,1
74008,1
74009,1
74010,1
74011,0
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,0
74021,1
74022,0
74023,1
74024,1
74025,1
74026,1
74027,1
74028,0
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,0
74037,1
74038,0
74039,1
74040,1
74041,0
74042,1
74043,1
74044,0
74045,1
74046,0
74047,1
74048,1
74049,1
74050,0
74051,1
74052,1
74053,1
74054,0
74055,1
74056,0
74057,1
74058,0
74059,0
74060,1
74061,1
74062,1
74063,1
74064,0
74065,0
74066,0
74067,0
74068,1
74069,0
74070,1
74071,1
74072,0
74073,1
74074,1
74075,1
74076,1
74077,1
74078,1
74079,1
74080,0
74081,1
74082,1
74083,1
74084,1
74085,1
74086,0
74087,1
74088,0
74089,1
74090,1
74091,0
74092,1
74093,0
74094,1
74095,1
74096,0
74097,0
74098,0
74099,1
74100,1
74101,1
74102,1
74103,0
74104,1
74105,0
74106,0
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74115,1
74116,0
74117,1
74118,0
74119,1
74120,1
74121,1
74122,1
74123,1
74124,1
74125,0
74126,1
74127,1
74128,1
74129,1
74130,0
74131,1
74132,1
74133,0
74134,1
74135,0
74136,1
74137,1
74138,1
74139,0
74140,0
74141,0
74142,1
74143,1
74144,1
74145,1
74146,1
74147,1
74148,1
74149,1
74150,1
74151,1
74152,1
74153,1
74154,0
74155,1
74156,0
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,0
74165,0
74166,1
74167,1
74168,1
74169,0
74170,1
74171,1
74172,1
74173,0
74174,0
74175,1
74176,1
74177,0
74178,0
74179,1
74180,1
74181,1
74182,1
74183,1
74184,1
74185,1
74186,1
74187,0
74188,1
74189,1
74190,1
74191,1
74192,1
74193,0
74194,1
74195,0
74196,0
74197,0
74198,0
74199,1
74200,1
74201,1
74202,0
74203,1
74204,1
74205,0
74206,1
74207,1
74208,1
74209,1
74210,0
74211,1
74212,1
74213,0
74214,1
74215,1
74216,0
74217,0
74218,1
74219,1
74220,1
74221,0
74222,0
74223,1
74224,1
74225,0
74226,1
74227,1
74228,1
74229,0
74230,0
74231,1
74232,1
74233,0
74234,1
74235,1
74236,0
74237,1
74238,1
74239,1
74240,0
74241,1
74242,0
74243,1
74244,0
74245,1
74246,1
74247,0
74248,1
74249,0
74250,1
74251,1
74252,0
74253,0
74254,0
74255,1
74256,1
74257,0
74258,1
74259,0
74260,1
74261,0
74262,1
74263,1
74264,0
74265,0
74266,0
74267,1
74268,1
74269,1
74270,0
74271,0
74272,0
74273,0
74274,1
74275,0
74276,1
74277,0
74278,0
74279,1
74280,0
74281,0
74282,1
74283,1
74284,1
74285,1
74286,0
74287,1
74288,1
74289,1
74290,1
74291,1
74292,1
74293,0
74294,1
74295,1
74296,1
74297,1
74298,1
74299,1
74300,1
74301,1
74302,1
74303,1
74304,1
74305,0
74306,0
74307,0
74308,0
74309,1
74310,1
74311,1
74312,1
74313,0
74314,1
74315,0
74316,1
74317,1
74318,1
74319,1
74320,1
74321,0
74322,1
74323,0
74324,1
74325,1
74326,1
74327,0
74328,0
74329,1
74330,1
74331,1
74332,1
74333,0
74334,0
74335,1
74336,1
74337,1
74338,1
74339,0
74340,0
74341,0
74342,1
74343,1
74344,1
74345,1
74346,0
74347,1
74348,0
74349,1
74350,1
74351,1
74352,1
74353,0
74354,1
74355,1
74356,1
74357,1
74358,0
74359,1
74360,1
74361,1
74362,0
74363,1
74364,0
74365,1
74366,1
74367,0
74368,0
74369,1
74370,1
74371,1
74372,0
74373,1
74374,1
74375,0
74376,0
74377,0
74378,0
74379,1
74380,1
74381,0
74382,1
74383,1
74384,1
74385,1
74386,0
74387,1
74388,0
74389,1
74390,1
74391,0
74392,1
74393,0
74394,0
74395,1
74396,1
74397,1
74398,0
74399,0
74400,1
74401,0
74402,0
74403,1
74404,1
74405,1
74406,1
74407,0
74408,0
74409,1
74410,1
74411,1
74412,1
74413,0
74414,0
74415,0
74416,0
74417,1
74418,0
74419,1
74420,1
74421,1
74422,1
74423,0
74424,1
74425,0
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,0
74434,0
74435,1
74436,1
74437,0
74438,1
74439,1
74440,1
74441,1
74442,1
74443,0
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,0
74452,1
74453,1
74454,1
74455,1
74456,0
74457,0
74458,1
74459,1
74460,1
74461,1
74462,1
74463,0
74464,0
74465,1
74466,1
74467,1
74468,0
74469,0
74470,0
74471,0
74472,1
74473,1
74474,1
74475,0
74476,1
74477,1
74478,1
74479,1
74480,0
74481,0
74482,1
74483,1
74484,0
74485,1
74486,1
74487,0
74488,1
74489,1
74490,0
74491,1
74492,1
74493,0
74494,1
74495,1
74496,1
74497,0
74498,1
74499,1
74500,1
74501,1
74502,1
74503,1
74504,1
74505,0
74506,1
74507,0
74508,1
74509,0
74510,1
74511,1
74512,0
74513,1
74514,1
74515,1
74516,0
74517,1
74518,0
74519,1
74520,1
74521,0
74522,0
74523,1
74524,1
74525,0
74526,1
74527,0
74528,0
74529,1
74530,0
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,0
74538,1
74539,1
74540,1
74541,1
74542,1
74543,1
74544,0
74545,1
74546,0
74547,1
74548,0
74549,0
74550,1
74551,0
74552,0
74553,1
74554,0
74555,1
74556,1
74557,0
74558,0
74559,1
74560,0
74561,1
74562,1
74563,0
74564,1
74565,0
74566,0
74567,1
74568,0
74569,0
74570,0
74571,1
74572,1
74573,1
74574,1
74575,1
74576,0
74577,0
74578,1
74579,0
74580,1
74581,0
74582,1
74583,1
74584,1
74585,1
74586,1
74587,1
74588,0
74589,0
74590,1
74591,0
74592,1
74593,1
74594,1
74595,1
74596,1
74597,0
74598,1
74599,1
74600,1
74601,0
74602,1
74603,1
74604,1
74605,1
74606,1
74607,0
74608,1
74609,1
74610,1
74611,1
74612,1
74613,1
74614,1
74615,1
74616,1
74617,0
74618,1
74619,1
74620,0
74621,1
74622,0
74623,0
74624,1
74625,0
74626,1
74627,1
74628,1
74629,0
74630,1
74631,0
74632,0
74633,0
74634,0
74635,1
74636,1
74637,1
74638,0
74639,0
74640,0
74641,1
74642,1
74643,0
74644,0
74645,1
74646,1
74647,1
74648,0
74649,1
74650,1
74651,1
74652,1
74653,1
74654,0
74655,1
74656,0
74657,0
74658,1
74659,0
74660,1
74661,1
74662,1
74663,0
74664,1
74665,0
74666,1
74667,1
74668,0
74669,1
74670,0
74671,1
74672,1
74673,0
74674,0
74675,0
74676,1
74677,1
74678,1
74679,1
74680,1
74681,1
74682,1
74683,0
74684,1
74685,0
74686,0
74687,1
74688,1
74689,1
74690,1
74691,1
74692,1
74693,1
74694,1
74695,1
74696,1
74697,1
74698,1
74699,1
74700,1
74701,1
74702,1
74703,1
74704,0
74705,1
74706,1
74707,1
74708,1
74709,0
74710,0
74711,1
74712,1
74713,0
74714,1
74715,1
74716,1
74717,1
74718,1
74719,1
74720,1
74721,1
74722,1
74723,0
74724,1
74725,1
74726,0
74727,1
74728,0
74729,0
74730,0
74731,0
74732,0
74733,0
74734,0
74735,1
74736,1
74737,1
74738,1
74739,1
74740,1
74741,1
74742,1
74743,0
74744,1
74745,1
74746,1
74747,0
74748,1
74749,1
74750,1
74751,1
74752,1
74753,0
74754,1
74755,0
74756,1
74757,1
74758,1
74759,1
74760,0
74761,1
74762,1
74763,1
74764,0
74765,1
74766,0
74767,0
74768,1
74769,1
74770,1
74771,1
74772,0
74773,1
74774,1
74775,1
74776,0
74777,1
74778,1
74779,1
74780,1
74781,1
74782,1
74783,1
74784,0
74785,1
74786,0
74787,0
74788,1
74789,1
74790,1
74791,0
74792,1
74793,1
74794,1
74795,0
74796,1
74797,1
74798,0
74799,0
74800,1
74801,1
74802,1
74803,0
74804,0
74805,1
74806,0
74807,1
74808,1
74809,0
74810,0
74811,1
74812,0
74813,1
74814,1
74815,1
74816,1
74817,1
74818,0
74819,1
74820,1
74821,0
74822,0
74823,1
74824,0
74825,1
74826,1
74827,0
74828,1
74829,1
74830,0
74831,1
74832,0
74833,1
74834,1
74835,1
74836,0
74837,0
74838,1
74839,0
74840,0
74841,0
74842,1
74843,1
74844,1
74845,1
74846,1
74847,0
74848,1
74849,1
74850,1
74851,1
74852,0
74853,0
74854,1
74855,1
74856,0
74857,0
74858,1
74859,1
74860,1
74861,1
74862,1
74863,0
74864,1
74865,1
74866,0
74867,1
74868,1
74869,0
74870,1
74871,1
74872,1
74873,1
74874,0
74875,1
74876,1
74877,1
74878,1
74879,1
74880,1
74881,1
74882,1
74883,0
74884,1
74885,1
74886,1
74887,0
74888,1
74889,1
74890,1
74891,0
74892,0
74893,0
74894,0
74895,0
74896,0
74897,0
74898,0
74899,1
74900,0
74901,0
74902,1
74903,0
74904,1
74905,1
74906,1
74907,1
74908,0
74909,1
74910,0
74911,1
74912,1
74913,1
74914,1
74915,0
74916,1
74917,1
74918,0
74919,1
74920,1
74921,1
74922,1
74923,0
74924,1
74925,1
74926,1
74927,1
74928,1
74929,0
74930,1
74931,1
74932,0
74933,1
74934,1
74935,1
74936,0
74937,1
74938,1
74939,1
74940,0
74941,0
74942,1
74943,1
74944,1
74945,1
74946,1
74947,0
74948,1
74949,0
74950,1
74951,0
74952,1
74953,1
74954,1
74955,1
74956,1
74957,1
74958,1
74959,1
74960,1
74961,1
74962,1
74963,1
74964,0
74965,0
74966,0
74967,1
74968,1
74969,0
74970,1
74971,1
74972,1
74973,1
74974,1
74975,1
74976,1
74977,1
74978,0
74979,1
74980,0
74981,1
74982,1
74983,0
74984,1
74985,1
74986,1
74987,0
74988,1
74989,0
74990,0
74991,0
74992,1
74993,1
74994,0
74995,0
74996,0
74997,1
74998,1
74999,0
75000,1
75001,1
75002,0
75003,1
75004,1
75005,1
75006,1
75007,0
75008,1
75009,1
75010,0
75011,0
75012,0
75013,0
75014,0
75015,0
75016,1
75017,0
75018,1
75019,1
75020,1
75021,1
75022,1
75023,1
75024,0
75025,0
75026,1
75027,0
75028,1
75029,1
75030,1
75031,0
75032,1
75033,1
75034,1
75035,0
75036,1
75037,1
75038,0
75039,0
75040,1
75041,0
75042,1
75043,0
75044,0
75045,1
75046,1
75047,1
75048,0
75049,1
75050,1
75051,0
75052,1
75053,1
75054,1
75055,1
75056,1
75057,0
75058,1
75059,1
75060,0
75061,1
75062,1
75063,0
75064,0
75065,0
75066,0
75067,1
75068,0
75069,0
75070,1
75071,1
75072,1
75073,0
75074,0
75075,0
75076,1
75077,0
75078,0
75079,1
75080,0
75081,1
75082,1
75083,0
75084,1
75085,1
75086,1
75087,1
75088,0
75089,1
75090,1
75091,0
75092,1
75093,1
75094,1
75095,0
75096,0
75097,1
75098,1
75099,1
75100,0
75101,1
75102,0
75103,0
75104,1
75105,0
75106,1
75107,0
75108,0
75109,1
75110,0
75111,0
75112,1
75113,1
75114,1
75115,0
75116,1
75117,0
75118,1
75119,1
75120,0
75121,0
75122,0
75123,0
75124,1
75125,1
75126,0
75127,0
75128,0
75129,0
75130,1
75131,0
75132,1
75133,1
75134,1
75135,1
75136,1
75137,1
75138,1
75139,1
75140,1
75141,1
75142,1
75143,0
75144,1
75145,1
75146,0
75147,1
75148,0
75149,0
75150,1
75151,1
75152,1
75153,0
75154,1
75155,1
75156,1
75157,1
75158,1
75159,1
75160,1
75161,1
75162,1
75163,1
75164,1
75165,0
75166,1
75167,0
75168,1
75169,1
75170,1
75171,0
75172,1
75173,0
75174,0
75175,0
75176,1
75177,0
75178,0
75179,1
75180,0
75181,1
75182,1
75183,1
75184,1
75185,1
75186,1
75187,1
75188,1
75189,1
75190,1
75191,1
75192,1
75193,1
75194,1
75195,1
75196,1
75197,0
75198,1
75199,0
75200,1
75201,1
75202,0
75203,0
75204,0
75205,0
75206,1
75207,0
75208,0
75209,1
75210,1
75211,1
75212,1
75213,0
75214,0
75215,1
75216,1
75217,0
75218,0
75219,1
75220,0
75221,0
75222,1
75223,0
75224,1
75225,1
75226,0
75227,0
75228,1
75229,0
75230,0
75231,1
75232,0
75233,0
75234,0
75235,1
75236,1
75237,0
75238,1
75239,1
75240,1
75241,1
75242,0
75243,1
75244,1
75245,0
75246,1
75247,1
75248,1
75249,1
75250,1
75251,1
75252,1
75253,1
75254,0
75255,0
75256,1
75257,1
75258,1
75259,1
75260,1
75261,1
75262,1
75263,1
75264,0
75265,1
75266,1
75267,0
75268,0
75269,0
75270,0
75271,0
75272,0
75273,0
75274,1
75275,0
75276,1
75277,1
75278,0
75279,1
75280,1
75281,1
75282,0
75283,0
75284,1
75285,1
75286,1
75287,1
75288,1
75289,1
75290,1
75291,1
75292,1
75293,0
75294,1
75295,1
75296,0
75297,1
75298,1
75299,0
75300,1
75301,0
75302,0
75303,1
75304,0
75305,0
75306,1
75307,0
75308,1
75309,1
75310,0
75311,0
75312,0
75313,1
75314,1
75315,1
75316,1
75317,1
75318,0
75319,1
75320,1
75321,1
75322,0
75323,1
75324,1
75325,1
75326,1
75327,0
75328,1
75329,1
75330,1
75331,1
75332,0
75333,1
75334,1
75335,0
75336,0
75337,1
75338,1
75339,1
75340,1
75341,1
75342,1
75343,0
75344,1
75345,1
75346,1
75347,1
75348,1
75349,1
75350,1
75351,0
75352,1
75353,0
75354,0
75355,1
75356,0
75357,0
75358,1
75359,1
75360,1
75361,0
75362,1
75363,1
75364,0
75365,1
75366,0
75367,1
75368,0
75369,1
75370,1
75371,1
75372,0
75373,1
75374,1
75375,0
75376,1
75377,1
75378,1
75379,1
75380,0
75381,0
75382,1
75383,1
75384,0
75385,0
75386,1
75387,1
75388,1
75389,1
75390,1
75391,1
75392,0
75393,0
75394,1
75395,1
75396,1
75397,0
75398,1
75399,1
75400,1
75401,1
75402,1
75403,1
75404,0
75405,1
75406,1
75407,1
75408,1
75409,1
75410,1
75411,0
75412,0
75413,1
75414,1
75415,1
75416,0
75417,1
75418,1
75419,0
75420,0
75421,0
75422,1
75423,0
75424,1
75425,1
75426,0
75427,1
75428,0
75429,0
75430,0
75431,1
75432,1
75433,1
75434,0
75435,0
75436,0
75437,0
75438,0
75439,1
75440,0
75441,1
75442,1
75443,0
75444,0
75445,1
75446,0
75447,0
75448,0
75449,1
75450,1
75451,1
75452,1
75453,1
75454,0
75455,0
75456,1
75457,1
75458,0
75459,1
75460,1
75461,1
75462,1
75463,0
75464,1
75465,1
75466,1
75467,1
75468,0
75469,1
75470,0
75471,1
75472,1
75473,0
75474,0
75475,1
75476,0
75477,1
75478,0
75479,1
75480,1
75481,1
75482,1
75483,0
75484,0
75485,0
75486,1
75487,1
75488,1
75489,1
75490,0
75491,1
75492,1
75493,0
75494,0
75495,0
75496,1
75497,1
75498,1
75499,1
75500,1
75501,0
75502,0
75503,1
75504,1
75505,0
75506,0
75507,1
75508,1
75509,1
75510,1
75511,1
75512,1
75513,0
75514,1
75515,1
75516,0
75517,1
75518,1
75519,1
75520,0
75521,1
75522,0
75523,1
75524,0
75525,1
75526,1
75527,1
75528,1
75529,1
75530,0
75531,0
75532,1
75533,1
75534,1
75535,1
75536,0
75537,1
75538,0
75539,1
75540,1
75541,1
75542,1
75543,1
75544,1
75545,1
75546,1
75547,1
75548,0
75549,1
75550,1
75551,1
75552,0
75553,0
75554,0
75555,1
75556,1
75557,1
75558,1
75559,1
75560,1
75561,1
75562,0
75563,1
75564,0
75565,1
75566,1
75567,1
75568,0
75569,1
75570,1
75571,1
75572,1
75573,1
75574,0
75575,1
75576,1
75577,0
75578,1
75579,1
75580,0
75581,1
75582,0
75583,1
75584,1
75585,0
75586,1
75587,1
75588,1
75589,1
75590,1
75591,1
75592,1
