id,churn_probability
72795,0
72796,0
72797,0
72798,1
72799,0
72800,0
72801,0
72802,1
72803,0
72804,0
72805,0
72806,1
72807,0
72808,0
72809,0
72810,1
72811,0
72812,0
72813,0
72814,0
72815,1
72816,1
72817,0
72818,0
72819,0
72820,0
72821,0
72822,0
72823,0
72824,1
72825,0
72826,0
72827,1
72828,0
72829,0
72830,0
72831,0
72832,0
72833,1
72834,0
72835,0
72836,0
72837,0
72838,0
72839,0
72840,1
72841,1
72842,1
72843,1
72844,1
72845,1
72846,0
72847,1
72848,0
72849,1
72850,0
72851,1
72852,0
72853,0
72854,0
72855,1
72856,0
72857,0
72858,0
72859,0
72860,0
72861,0
72862,0
72863,1
72864,1
72865,0
72866,0
72867,0
72868,1
72869,0
72870,0
72871,0
72872,0
72873,1
72874,0
72875,0
72876,1
72877,0
72878,0
72879,0
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,1
72891,0
72892,0
72893,0
72894,0
72895,0
72896,0
72897,0
72898,0
72899,0
72900,0
72901,0
72902,0
72903,0
72904,1
72905,0
72906,0
72907,0
72908,1
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,1
72921,1
72922,1
72923,0
72924,1
72925,0
72926,0
72927,1
72928,1
72929,0
72930,1
72931,0
72932,0
72933,0
72934,1
72935,0
72936,1
72937,1
72938,0
72939,1
72940,1
72941,0
72942,1
72943,0
72944,1
72945,1
72946,1
72947,0
72948,0
72949,0
72950,1
72951,0
72952,0
72953,0
72954,1
72955,0
72956,0
72957,0
72958,1
72959,1
72960,0
72961,0
72962,0
72963,1
72964,0
72965,1
72966,0
72967,1
72968,0
72969,0
72970,1
72971,1
72972,0
72973,0
72974,0
72975,0
72976,1
72977,0
72978,0
72979,0
72980,0
72981,0
72982,1
72983,1
72984,1
72985,0
72986,0
72987,0
72988,1
72989,0
72990,0
72991,0
72992,0
72993,0
72994,0
72995,1
72996,0
72997,0
72998,0
72999,0
73000,0
73001,0
73002,0
73003,0
73004,0
73005,0
73006,1
73007,0
73008,0
73009,0
73010,0
73011,0
73012,1
73013,0
73014,1
73015,0
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,1
73023,0
73024,1
73025,0
73026,1
73027,0
73028,0
73029,0
73030,0
73031,0
73032,0
73033,0
73034,0
73035,0
73036,1
73037,0
73038,0
73039,1
73040,1
73041,0
73042,1
73043,1
73044,1
73045,0
73046,0
73047,0
73048,0
73049,0
73050,1
73051,0
73052,1
73053,0
73054,0
73055,1
73056,0
73057,0
73058,0
73059,0
73060,0
73061,0
73062,1
73063,0
73064,0
73065,1
73066,0
73067,0
73068,1
73069,0
73070,1
73071,0
73072,1
73073,0
73074,1
73075,0
73076,0
73077,0
73078,0
73079,0
73080,1
73081,0
73082,0
73083,0
73084,0
73085,1
73086,0
73087,0
73088,0
73089,1
73090,0
73091,0
73092,0
73093,0
73094,1
73095,1
73096,0
73097,1
73098,0
73099,0
73100,0
73101,0
73102,0
73103,0
73104,1
73105,0
73106,0
73107,0
73108,1
73109,0
73110,0
73111,0
73112,0
73113,1
73114,0
73115,0
73116,0
73117,0
73118,0
73119,0
73120,0
73121,0
73122,0
73123,1
73124,0
73125,1
73126,1
73127,0
73128,1
73129,1
73130,1
73131,0
73132,0
73133,0
73134,0
73135,0
73136,0
73137,1
73138,0
73139,0
73140,0
73141,1
73142,0
73143,0
73144,1
73145,0
73146,1
73147,0
73148,0
73149,0
73150,0
73151,0
73152,0
73153,0
73154,1
73155,0
73156,1
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,0
73165,1
73166,1
73167,0
73168,0
73169,1
73170,1
73171,0
73172,0
73173,0
73174,0
73175,0
73176,1
73177,1
73178,0
73179,1
73180,0
73181,0
73182,1
73183,1
73184,1
73185,0
73186,0
73187,1
73188,0
73189,1
73190,0
73191,0
73192,0
73193,0
73194,0
73195,1
73196,0
73197,1
73198,0
73199,1
73200,0
73201,0
73202,0
73203,0
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,0
73211,1
73212,0
73213,1
73214,0
73215,0
73216,1
73217,1
73218,0
73219,0
73220,0
73221,1
73222,0
73223,0
73224,0
73225,0
73226,1
73227,1
73228,1
73229,0
73230,0
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,0
73238,0
73239,0
73240,0
73241,0
73242,0
73243,1
73244,0
73245,0
73246,0
73247,0
73248,0
73249,1
73250,0
73251,1
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,1
73259,0
73260,0
73261,1
73262,0
73263,0
73264,1
73265,1
73266,0
73267,1
73268,1
73269,0
73270,0
73271,0
73272,0
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,0
73280,0
73281,1
73282,1
73283,0
73284,1
73285,1
73286,0
73287,0
73288,0
73289,1
73290,0
73291,0
73292,0
73293,0
73294,0
73295,1
73296,1
73297,1
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,0
73305,0
73306,1
73307,0
73308,0
73309,1
73310,0
73311,0
73312,0
73313,1
73314,1
73315,0
73316,0
73317,0
73318,1
73319,0
73320,1
73321,0
73322,0
73323,0
73324,0
73325,0
73326,0
73327,0
73328,0
73329,1
73330,1
73331,1
73332,1
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,0
73340,0
73341,0
73342,0
73343,1
73344,0
73345,1
73346,0
73347,0
73348,0
73349,1
73350,0
73351,0
73352,0
73353,0
73354,0
73355,1
73356,0
73357,0
73358,1
73359,1
73360,0
73361,0
73362,0
73363,0
73364,0
73365,1
73366,0
73367,0
73368,0
73369,0
73370,1
73371,0
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,1
73380,0
73381,0
73382,1
73383,0
73384,0
73385,0
73386,0
73387,0
73388,1
73389,1
73390,0
73391,0
73392,0
73393,1
73394,0
73395,1
73396,0
73397,1
73398,0
73399,0
73400,0
73401,0
73402,0
73403,1
73404,0
73405,0
73406,0
73407,0
73408,0
73409,0
73410,1
73411,0
73412,1
73413,1
73414,1
73415,0
73416,0
73417,0
73418,0
73419,0
73420,1
73421,1
73422,0
73423,0
73424,0
73425,0
73426,0
73427,0
73428,1
73429,0
73430,0
73431,0
73432,0
73433,1
73434,0
73435,0
73436,0
73437,0
73438,0
73439,0
73440,0
73441,1
73442,0
73443,0
73444,0
73445,0
73446,0
73447,1
73448,0
73449,0
73450,0
73451,1
73452,1
73453,0
73454,0
73455,0
73456,0
73457,0
73458,0
73459,0
73460,1
73461,0
73462,1
73463,0
73464,1
73465,0
73466,0
73467,0
73468,1
73469,1
73470,0
73471,0
73472,1
73473,0
73474,0
73475,1
73476,0
73477,1
73478,0
73479,1
73480,0
73481,0
73482,0
73483,0
73484,0
73485,0
73486,1
73487,1
73488,0
73489,1
73490,0
73491,0
73492,1
73493,0
73494,0
73495,1
73496,1
73497,0
73498,0
73499,0
73500,0
73501,0
73502,1
73503,0
73504,0
73505,0
73506,0
73507,1
73508,0
73509,0
73510,1
73511,1
73512,1
73513,0
73514,1
73515,1
73516,1
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,1
73526,0
73527,0
73528,1
73529,0
73530,0
73531,1
73532,0
73533,1
73534,0
73535,0
73536,0
73537,0
73538,0
73539,1
73540,0
73541,0
73542,1
73543,1
73544,1
73545,0
73546,0
73547,0
73548,0
73549,0
73550,0
73551,0
73552,1
73553,0
73554,0
73555,0
73556,0
73557,1
73558,0
73559,0
73560,1
73561,0
73562,1
73563,0
73564,1
73565,0
73566,0
73567,0
73568,0
73569,0
73570,1
73571,1
73572,1
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,1
73581,1
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,1
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,1
73600,1
73601,0
73602,1
73603,1
73604,1
73605,1
73606,1
73607,1
73608,0
73609,0
73610,0
73611,1
73612,0
73613,1
73614,0
73615,0
73616,0
73617,1
73618,0
73619,0
73620,1
73621,0
73622,1
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,1
73632,1
73633,0
73634,0
73635,0
73636,1
73637,0
73638,0
73639,0
73640,0
73641,0
73642,1
73643,1
73644,0
73645,0
73646,1
73647,1
73648,0
73649,0
73650,0
73651,0
73652,1
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,1
73661,0
73662,0
73663,0
73664,0
73665,0
73666,1
73667,0
73668,0
73669,1
73670,0
73671,1
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,1
73679,0
73680,0
73681,0
73682,0
73683,0
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,0
73691,1
73692,0
73693,0
73694,1
73695,0
73696,0
73697,0
73698,0
73699,1
73700,0
73701,0
73702,1
73703,1
73704,0
73705,0
73706,0
73707,0
73708,0
73709,1
73710,1
73711,0
73712,0
73713,0
73714,1
73715,1
73716,0
73717,0
73718,1
73719,1
73720,0
73721,0
73722,1
73723,0
73724,0
73725,1
73726,0
73727,0
73728,0
73729,1
73730,1
73731,1
73732,0
73733,0
73734,0
73735,0
73736,0
73737,1
73738,0
73739,0
73740,0
73741,0
73742,1
73743,0
73744,0
73745,1
73746,1
73747,0
73748,1
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,1
73757,1
73758,0
73759,1
73760,0
73761,0
73762,0
73763,0
73764,1
73765,0
73766,1
73767,0
73768,0
73769,0
73770,1
73771,1
73772,1
73773,0
73774,0
73775,1
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,1
73785,1
73786,0
73787,0
73788,1
73789,0
73790,1
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,1
73800,0
73801,0
73802,1
73803,1
73804,1
73805,0
73806,1
73807,0
73808,0
73809,1
73810,0
73811,0
73812,0
73813,0
73814,0
73815,0
73816,0
73817,0
73818,1
73819,0
73820,1
73821,0
73822,0
73823,0
73824,0
73825,1
73826,0
73827,0
73828,0
73829,0
73830,1
73831,0
73832,0
73833,1
73834,0
73835,0
73836,1
73837,0
73838,0
73839,0
73840,0
73841,0
73842,0
73843,0
73844,1
73845,0
73846,0
73847,0
73848,0
73849,0
73850,0
73851,1
73852,0
73853,0
73854,0
73855,1
73856,0
73857,0
73858,1
73859,0
73860,1
73861,0
73862,0
73863,0
73864,0
73865,0
73866,0
73867,1
73868,1
73869,1
73870,0
73871,0
73872,0
73873,1
73874,0
73875,0
73876,0
73877,1
73878,0
73879,0
73880,0
73881,0
73882,0
73883,0
73884,0
73885,0
73886,0
73887,0
73888,1
73889,0
73890,0
73891,0
73892,1
73893,1
73894,0
73895,0
73896,0
73897,0
73898,0
73899,0
73900,1
73901,0
73902,1
73903,0
73904,1
73905,0
73906,1
73907,1
73908,0
73909,1
73910,0
73911,0
73912,0
73913,1
73914,0
73915,0
73916,1
73917,1
73918,1
73919,0
73920,0
73921,0
73922,0
73923,1
73924,0
73925,0
73926,0
73927,1
73928,1
73929,0
73930,1
73931,0
73932,0
73933,0
73934,1
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,0
73942,0
73943,1
73944,0
73945,1
73946,0
73947,0
73948,0
73949,0
73950,0
73951,0
73952,0
73953,1
73954,0
73955,0
73956,1
73957,0
73958,1
73959,1
73960,0
73961,1
73962,0
73963,0
73964,0
73965,1
73966,1
73967,0
73968,0
73969,0
73970,0
73971,0
73972,0
73973,0
73974,0
73975,1
73976,0
73977,0
73978,1
73979,0
73980,1
73981,0
73982,0
73983,1
73984,0
73985,1
73986,1
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,0
73994,0
73995,0
73996,0
73997,1
73998,0
73999,1
74000,0
74001,0
74002,0
74003,0
74004,1
74005,0
74006,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,1
74013,0
74014,0
74015,1
74016,0
74017,0
74018,0
74019,0
74020,0
74021,1
74022,0
74023,1
74024,1
74025,0
74026,1
74027,0
74028,0
74029,0
74030,0
74031,0
74032,1
74033,0
74034,1
74035,0
74036,0
74037,0
74038,0
74039,1
74040,1
74041,1
74042,0
74043,0
74044,1
74045,0
74046,0
74047,1
74048,1
74049,0
74050,1
74051,1
74052,0
74053,0
74054,1
74055,0
74056,0
74057,0
74058,1
74059,0
74060,0
74061,0
74062,1
74063,0
74064,0
74065,0
74066,0
74067,0
74068,0
74069,0
74070,1
74071,1
74072,0
74073,0
74074,0
74075,1
74076,0
74077,0
74078,0
74079,0
74080,0
74081,0
74082,0
74083,0
74084,0
74085,1
74086,1
74087,0
74088,0
74089,1
74090,0
74091,1
74092,0
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,1
74100,1
74101,0
74102,1
74103,0
74104,0
74105,0
74106,0
74107,0
74108,0
74109,0
74110,0
74111,0
74112,0
74113,1
74114,1
74115,1
74116,0
74117,1
74118,0
74119,0
74120,1
74121,0
74122,0
74123,0
74124,0
74125,1
74126,0
74127,0
74128,0
74129,0
74130,0
74131,1
74132,1
74133,0
74134,0
74135,0
74136,0
74137,1
74138,1
74139,0
74140,0
74141,0
74142,0
74143,0
74144,0
74145,1
74146,0
74147,1
74148,0
74149,0
74150,0
74151,0
74152,0
74153,0
74154,0
74155,1
74156,0
74157,0
74158,0
74159,1
74160,0
74161,0
74162,0
74163,0
74164,0
74165,0
74166,0
74167,0
74168,1
74169,0
74170,0
74171,0
74172,0
74173,0
74174,0
74175,0
74176,0
74177,0
74178,0
74179,0
74180,0
74181,1
74182,1
74183,0
74184,0
74185,1
74186,0
74187,0
74188,0
74189,0
74190,0
74191,1
74192,1
74193,0
74194,0
74195,0
74196,0
74197,0
74198,0
74199,0
74200,0
74201,0
74202,0
74203,1
74204,0
74205,0
74206,0
74207,0
74208,0
74209,0
74210,1
74211,1
74212,0
74213,0
74214,1
74215,0
74216,0
74217,0
74218,1
74219,0
74220,1
74221,0
74222,0
74223,0
74224,1
74225,0
74226,0
74227,1
74228,0
74229,0
74230,0
74231,0
74232,0
74233,0
74234,1
74235,0
74236,0
74237,1
74238,0
74239,0
74240,0
74241,0
74242,1
74243,0
74244,0
74245,0
74246,0
74247,0
74248,0
74249,0
74250,1
74251,0
74252,1
74253,0
74254,0
74255,0
74256,0
74257,0
74258,1
74259,0
74260,0
74261,0
74262,0
74263,1
74264,0
74265,0
74266,0
74267,0
74268,1
74269,0
74270,0
74271,0
74272,0
74273,1
74274,0
74275,0
74276,0
74277,0
74278,0
74279,1
74280,0
74281,1
74282,0
74283,1
74284,1
74285,1
74286,1
74287,1
74288,0
74289,1
74290,0
74291,0
74292,0
74293,0
74294,0
74295,1
74296,1
74297,0
74298,0
74299,1
74300,1
74301,1
74302,1
74303,1
74304,0
74305,0
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,1
74314,1
74315,0
74316,1
74317,1
74318,0
74319,0
74320,0
74321,0
74322,1
74323,1
74324,0
74325,0
74326,0
74327,1
74328,1
74329,1
74330,0
74331,0
74332,0
74333,0
74334,1
74335,1
74336,0
74337,0
74338,1
74339,1
74340,0
74341,0
74342,0
74343,1
74344,1
74345,0
74346,1
74347,1
74348,0
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,1
74356,1
74357,0
74358,0
74359,0
74360,1
74361,1
74362,1
74363,1
74364,0
74365,1
74366,1
74367,0
74368,0
74369,0
74370,0
74371,0
74372,1
74373,1
74374,0
74375,0
74376,0
74377,1
74378,0
74379,1
74380,1
74381,0
74382,0
74383,0
74384,0
74385,0
74386,0
74387,1
74388,0
74389,0
74390,0
74391,1
74392,1
74393,0
74394,0
74395,0
74396,1
74397,0
74398,0
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,0
74409,0
74410,0
74411,0
74412,0
74413,0
74414,0
74415,0
74416,0
74417,1
74418,0
74419,0
74420,0
74421,0
74422,1
74423,0
74424,0
74425,0
74426,0
74427,1
74428,0
74429,0
74430,1
74431,0
74432,0
74433,0
74434,0
74435,0
74436,0
74437,0
74438,0
74439,1
74440,0
74441,1
74442,1
74443,0
74444,0
74445,1
74446,0
74447,1
74448,1
74449,0
74450,1
74451,0
74452,1
74453,0
74454,0
74455,0
74456,0
74457,0
74458,1
74459,0
74460,1
74461,0
74462,0
74463,0
74464,0
74465,0
74466,0
74467,0
74468,0
74469,0
74470,0
74471,0
74472,0
74473,0
74474,1
74475,0
74476,1
74477,0
74478,0
74479,0
74480,0
74481,0
74482,0
74483,0
74484,0
74485,0
74486,1
74487,0
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,1
74495,1
74496,0
74497,0
74498,0
74499,0
74500,0
74501,0
74502,0
74503,0
74504,1
74505,0
74506,0
74507,0
74508,0
74509,0
74510,0
74511,0
74512,1
74513,0
74514,1
74515,0
74516,0
74517,0
74518,0
74519,0
74520,1
74521,0
74522,0
74523,0
74524,1
74525,0
74526,1
74527,0
74528,1
74529,0
74530,0
74531,1
74532,0
74533,0
74534,1
74535,0
74536,0
74537,0
74538,1
74539,0
74540,1
74541,0
74542,1
74543,0
74544,0
74545,1
74546,0
74547,0
74548,0
74549,0
74550,0
74551,0
74552,1
74553,0
74554,1
74555,0
74556,0
74557,0
74558,0
74559,0
74560,1
74561,0
74562,1
74563,0
74564,1
74565,1
74566,1
74567,0
74568,0
74569,0
74570,1
74571,0
74572,0
74573,0
74574,0
74575,0
74576,0
74577,1
74578,1
74579,0
74580,0
74581,0
74582,1
74583,1
74584,0
74585,1
74586,1
74587,1
74588,0
74589,0
74590,0
74591,0
74592,1
74593,0
74594,1
74595,0
74596,0
74597,0
74598,1
74599,0
74600,0
74601,0
74602,1
74603,1
74604,0
74605,1
74606,0
74607,1
74608,0
74609,0
74610,0
74611,1
74612,0
74613,1
74614,0
74615,0
74616,1
74617,0
74618,0
74619,0
74620,0
74621,0
74622,0
74623,0
74624,0
74625,0
74626,0
74627,1
74628,0
74629,0
74630,0
74631,0
74632,0
74633,0
74634,1
74635,0
74636,1
74637,0
74638,0
74639,0
74640,0
74641,0
74642,0
74643,0
74644,0
74645,0
74646,0
74647,0
74648,1
74649,1
74650,0
74651,1
74652,0
74653,0
74654,0
74655,0
74656,0
74657,0
74658,0
74659,0
74660,0
74661,0
74662,1
74663,0
74664,1
74665,0
74666,0
74667,0
74668,0
74669,0
74670,1
74671,0
74672,1
74673,0
74674,1
74675,1
74676,0
74677,1
74678,0
74679,0
74680,1
74681,0
74682,1
74683,1
74684,0
74685,0
74686,0
74687,1
74688,1
74689,0
74690,1
74691,0
74692,0
74693,0
74694,0
74695,0
74696,0
74697,0
74698,0
74699,1
74700,1
74701,0
74702,1
74703,0
74704,0
74705,0
74706,0
74707,0
74708,0
74709,0
74710,0
74711,1
74712,0
74713,0
74714,0
74715,1
74716,0
74717,1
74718,0
74719,1
74720,0
74721,1
74722,0
74723,0
74724,0
74725,0
74726,0
74727,0
74728,0
74729,0
74730,0
74731,0
74732,0
74733,0
74734,0
74735,0
74736,0
74737,0
74738,1
74739,1
74740,0
74741,0
74742,0
74743,1
74744,0
74745,1
74746,0
74747,1
74748,1
74749,1
74750,1
74751,1
74752,1
74753,0
74754,0
74755,0
74756,0
74757,0
74758,0
74759,0
74760,0
74761,0
74762,0
74763,1
74764,0
74765,1
74766,0
74767,0
74768,0
74769,1
74770,0
74771,1
74772,0
74773,1
74774,0
74775,0
74776,0
74777,0
74778,1
74779,1
74780,1
74781,0
74782,0
74783,1
74784,0
74785,0
74786,0
74787,0
74788,1
74789,0
74790,1
74791,0
74792,0
74793,1
74794,0
74795,0
74796,1
74797,0
74798,1
74799,0
74800,0
74801,1
74802,0
74803,0
74804,1
74805,0
74806,0
74807,0
74808,0
74809,0
74810,0
74811,0
74812,0
74813,1
74814,0
74815,0
74816,0
74817,0
74818,1
74819,0
74820,0
74821,0
74822,0
74823,0
74824,0
74825,1
74826,1
74827,0
74828,1
74829,1
74830,0
74831,0
74832,0
74833,0
74834,0
74835,0
74836,1
74837,0
74838,0
74839,1
74840,0
74841,1
74842,1
74843,0
74844,1
74845,0
74846,0
74847,0
74848,0
74849,0
74850,1
74851,0
74852,0
74853,1
74854,0
74855,0
74856,0
74857,1
74858,0
74859,0
74860,1
74861,0
74862,0
74863,0
74864,0
74865,0
74866,0
74867,0
74868,0
74869,0
74870,1
74871,0
74872,0
74873,0
74874,0
74875,1
74876,0
74877,1
74878,0
74879,1
74880,1
74881,0
74882,0
74883,0
74884,0
74885,0
74886,0
74887,0
74888,1
74889,0
74890,0
74891,0
74892,0
74893,0
74894,0
74895,0
74896,0
74897,0
74898,0
74899,1
74900,0
74901,1
74902,1
74903,1
74904,1
74905,0
74906,1
74907,0
74908,0
74909,1
74910,0
74911,0
74912,1
74913,1
74914,1
74915,0
74916,0
74917,0
74918,0
74919,0
74920,1
74921,0
74922,0
74923,0
74924,1
74925,0
74926,0
74927,1
74928,0
74929,0
74930,0
74931,0
74932,1
74933,0
74934,0
74935,0
74936,0
74937,0
74938,1
74939,1
74940,0
74941,0
74942,0
74943,0
74944,1
74945,0
74946,0
74947,1
74948,0
74949,0
74950,1
74951,0
74952,0
74953,1
74954,0
74955,1
74956,0
74957,1
74958,0
74959,0
74960,1
74961,0
74962,1
74963,1
74964,0
74965,1
74966,0
74967,1
74968,0
74969,0
74970,0
74971,0
74972,0
74973,0
74974,1
74975,1
74976,0
74977,0
74978,1
74979,0
74980,0
74981,1
74982,1
74983,0
74984,0
74985,0
74986,0
74987,0
74988,0
74989,1
74990,1
74991,0
74992,0
74993,1
74994,1
74995,0
74996,0
74997,1
74998,0
74999,1
75000,0
75001,0
75002,0
75003,1
75004,1
75005,0
75006,1
75007,0
75008,1
75009,1
75010,0
75011,0
75012,1
75013,1
75014,0
75015,0
75016,1
75017,0
75018,0
75019,0
75020,0
75021,1
75022,0
75023,0
75024,0
75025,0
75026,0
75027,0
75028,1
75029,0
75030,1
75031,1
75032,0
75033,0
75034,0
75035,0
75036,1
75037,1
75038,0
75039,0
75040,1
75041,0
75042,0
75043,0
75044,0
75045,0
75046,1
75047,1
75048,0
75049,0
75050,1
75051,0
75052,1
75053,0
75054,0
75055,1
75056,0
75057,1
75058,0
75059,1
75060,0
75061,1
75062,0
75063,0
75064,0
75065,0
75066,0
75067,1
75068,0
75069,0
75070,1
75071,1
75072,1
75073,1
75074,1
75075,0
75076,0
75077,0
75078,0
75079,0
75080,0
75081,0
75082,0
75083,0
75084,1
75085,1
75086,0
75087,0
75088,0
75089,1
75090,0
75091,1
75092,0
75093,0
75094,0
75095,0
75096,0
75097,0
75098,0
75099,1
75100,0
75101,0
75102,0
75103,0
75104,0
75105,0
75106,0
75107,0
75108,0
75109,0
75110,0
75111,1
75112,0
75113,0
75114,1
75115,0
75116,0
75117,1
75118,0
75119,1
75120,0
75121,0
75122,0
75123,0
75124,0
75125,1
75126,0
75127,1
75128,0
75129,0
75130,0
75131,1
75132,0
75133,1
75134,1
75135,0
75136,0
75137,0
75138,1
75139,0
75140,1
75141,1
75142,0
75143,0
75144,0
75145,1
75146,0
75147,0
75148,0
75149,0
75150,1
75151,1
75152,0
75153,0
75154,0
75155,1
75156,0
75157,1
75158,0
75159,1
75160,1
75161,0
75162,1
75163,1
75164,1
75165,0
75166,1
75167,0
75168,0
75169,0
75170,0
75171,0
75172,0
75173,1
75174,0
75175,1
75176,0
75177,0
75178,0
75179,1
75180,0
75181,0
75182,0
75183,0
75184,0
75185,0
75186,0
75187,0
75188,0
75189,0
75190,0
75191,0
75192,0
75193,1
75194,1
75195,0
75196,0
75197,1
75198,0
75199,0
75200,0
75201,0
75202,0
75203,0
75204,1
75205,1
75206,0
75207,0
75208,0
75209,1
75210,0
75211,0
75212,1
75213,0
75214,0
75215,1
75216,1
75217,0
75218,0
75219,0
75220,0
75221,1
75222,1
75223,0
75224,0
75225,0
75226,0
75227,0
75228,1
75229,0
75230,0
75231,0
75232,0
75233,0
75234,1
75235,0
75236,1
75237,0
75238,0
75239,0
75240,1
75241,1
75242,0
75243,1
75244,0
75245,0
75246,0
75247,1
75248,1
75249,0
75250,0
75251,0
75252,0
75253,1
75254,0
75255,0
75256,0
75257,0
75258,1
75259,0
75260,0
75261,0
75262,0
75263,0
75264,0
75265,1
75266,0
75267,1
75268,0
75269,0
75270,0
75271,0
75272,0
75273,0
75274,0
75275,0
75276,0
75277,0
75278,0
75279,0
75280,0
75281,0
75282,0
75283,1
75284,0
75285,1
75286,0
75287,0
75288,0
75289,0
75290,0
75291,1
75292,0
75293,0
75294,1
75295,1
75296,0
75297,0
75298,0
75299,0
75300,0
75301,0
75302,0
75303,0
75304,0
75305,0
75306,0
75307,0
75308,0
75309,0
75310,0
75311,0
75312,0
75313,0
75314,0
75315,0
75316,1
75317,0
75318,1
75319,0
75320,0
75321,1
75322,1
75323,1
75324,0
75325,0
75326,0
75327,0
75328,0
75329,0
75330,1
75331,0
75332,1
75333,0
75334,1
75335,1
75336,0
75337,1
75338,0
75339,1
75340,0
75341,1
75342,0
75343,0
75344,0
75345,0
75346,0
75347,1
75348,0
75349,0
75350,0
75351,0
75352,0
75353,0
75354,1
75355,0
75356,0
75357,0
75358,1
75359,0
75360,1
75361,0
75362,0
75363,1
75364,0
75365,0
75366,0
75367,0
75368,0
75369,0
75370,1
75371,0
75372,1
75373,0
75374,0
75375,0
75376,1
75377,1
75378,1
75379,0
75380,0
75381,0
75382,1
75383,1
75384,0
75385,0
75386,1
75387,0
75388,0
75389,1
75390,0
75391,1
75392,0
75393,0
75394,0
75395,0
75396,0
75397,0
75398,0
75399,0
75400,0
75401,0
75402,1
75403,1
75404,0
75405,0
75406,0
75407,1
75408,1
75409,1
75410,1
75411,0
75412,0
75413,0
75414,0
75415,0
75416,0
75417,0
75418,0
75419,0
75420,0
75421,1
75422,0
75423,0
75424,0
75425,0
75426,0
75427,1
75428,1
75429,0
75430,0
75431,0
75432,0
75433,1
75434,1
75435,0
75436,1
75437,0
75438,0
75439,1
75440,0
75441,0
75442,1
75443,0
75444,0
75445,0
75446,0
75447,1
75448,0
75449,1
75450,0
75451,0
75452,0
75453,0
75454,0
75455,0
75456,0
75457,0
75458,0
75459,0
75460,0
75461,0
75462,0
75463,0
75464,1
75465,0
75466,1
75467,1
75468,0
75469,1
75470,1
75471,1
75472,1
75473,0
75474,0
75475,0
75476,0
75477,0
75478,0
75479,0
75480,1
75481,1
75482,1
75483,0
75484,0
75485,0
75486,0
75487,1
75488,0
75489,0
75490,0
75491,1
75492,1
75493,0
75494,0
75495,0
75496,1
75497,0
75498,0
75499,0
75500,1
75501,0
75502,0
75503,1
75504,0
75505,1
75506,0
75507,0
75508,0
75509,1
75510,1
75511,0
75512,0
75513,1
75514,0
75515,0
75516,0
75517,1
75518,1
75519,1
75520,0
75521,0
75522,0
75523,0
75524,0
75525,0
75526,0
75527,1
75528,1
75529,0
75530,1
75531,1
75532,0
75533,0
75534,1
75535,1
75536,0
75537,1
75538,0
75539,1
75540,0
75541,1
75542,1
75543,1
75544,1
75545,0
75546,1
75547,0
75548,0
75549,1
75550,0
75551,0
75552,0
75553,0
75554,0
75555,0
75556,1
75557,1
75558,1
75559,0
75560,0
75561,1
75562,0
75563,0
75564,0
75565,0
75566,0
75567,0
75568,0
75569,1
75570,0
75571,1
75572,0
75573,0
75574,1
75575,1
75576,1
75577,1
75578,0
75579,0
75580,0
75581,0
75582,0
75583,0
75584,1
75585,0
75586,0
75587,0
75588,1
75589,0
75590,1
75591,1
75592,1
